,Values
date_filter_val,True
date_filter_s_days,2020-06-09
date_filter_e_days,2020-06-11
date_filter_s_hour,6 pm
date_filter_e_hour,10 pm
shade_dark,True
lights_on,7 am
lights_off,7 pm
allgroups,True
abs_group,True
skip_duplicates,True
overwrite,False
weirdwarn,True
pellet_values,Frequency
pellet_bins,1 hour
pellet_color,blue
pellet_align,True
average_error,SEM
average_bins,3 hours
load_last_used,True
average_method,elapsed time
average_align_start,5 pm
average_align_days,3
circ_value,pellets
circ_error,SEM
circ_show_indvl,False
kde,False
logx,True
norm_meals,True
meal_pellet_minimum,1
meal_duration,1
retrieval_threshold,60
poke_style,Cumulative
poke_bins,1 hour
poke_show_correct,True
poke_show_error,True
poke_show_left,False
poke_show_right,False
bias_style,correct (%)
dynamic_color,True
break_style,pellets
break_hours,1
break_mins,0
break_error,SEM
break_show_indvl,False
